
------------------------------------------------------
|                                                    |
|  TDC Events: 996040 
|  QDC Events: 996040 
|  ADC Events: 996040 
|  Scaler Events 1964 
| 
|  Events with no TDC datawords :       0   
|  Events with too many TDC datawords : 0 
|  Events with no QDC datawords:        0 
|  Events with no ADC datawords:        996040 
| 
|  TDC chip ERRORS:     0 
|  TDC triggers lost:   0 
|  TDC buffer overflow: 0 
|                                                    |
------------------------------------------------------
               
120
/data/64Zn_pp/run00120.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00120.root
146
/data/64Zn_pp/run00146.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00146.root
27
/data/64Zn_pp/run00027.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00027.root
28
/data/64Zn_pp/run00028.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00028.root
29
/data/64Zn_pp/run00029.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00029.root
32
/data/64Zn_pp/run00032.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00032.root
110
/data/64Zn_pp/run00110.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00110.root
124
/data/64Zn_pp/run00124.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00124.root
127
/data/64Zn_pp/run00127.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00127.root
136
/data/64Zn_pp/run00136.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00136.root
152
/data/64Zn_pp/run00152.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00152.root
160
/data/64Zn_pp/run00160.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00160.root
161
/data/64Zn_pp/run00161.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00161.root
165
/data/64Zn_pp/run00165.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00165.root
171
/data/64Zn_pp/run00171.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00171.root
174
/data/64Zn_pp/run00174.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00174.root
177
/data/64Zn_pp/run00177.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00177.root
182
/data/64Zn_pp/run00182.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00182.root
184
/data/64Zn_pp/run00184.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00184.root
187
/data/64Zn_pp/run00187.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00187.root
194
/data/64Zn_pp/run00194.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00194.root
202
/data/64Zn_pp/run00202.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00202.root
208
/data/64Zn_pp/run00208.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00208.root
213
/data/64Zn_pp/run00213.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00213.root
217
/data/64Zn_pp/run00217.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00217.root
220
/data/64Zn_pp/run00220.mid.gz
/home/fdiel/Analysis_local/iThemba/root_26Mg/sorted00220.root
