Root server listening on port 9090...

 ParameterInit

 CalibrationParametersInit

 MMMNumberInit

 Detector number 1	Side: pside	Start: 0	Stop: 15

 Detector number 1	Side: nside	Start: 80	Stop: 87

 Detector number 2	Side: pside	Start: 16	Stop: 31

 Detector number 2	Side: nside	Start: 88	Stop: 95

 Detector number 3	Side: pside	Start: 32	Stop: 47

 Detector number 3	Side: nside	Start: 96	Stop: 103

 Detector number 4	Side: pside	Start: 48	Stop: 63

 Detector number 4	Side: nside	Start: 104	Stop: 111

 Detector number 1	Side: pside	Start: 816	Stop: 831

 Detector number 2	Side: pside	Start: 832	Stop: 847

 Detector number 3	Side: pside	Start: 848	Stop: 863

 Detector number 4	Side: pside	Start: 864	Stop: 879
VDC1 is a new-type wire chamber
VDC2 is an old-type wire chamber
VDCSeparationDistanceZ: 251.000000 
VDCSeparationDistanceX: 374.000000 
Using 3 terms for thetaFP to thetaSCAT conversion: offset 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 3.507920e+01
Parameter number: 2	Parameter value: -1.191330e-02
Using 3 terms for thetaFP to thetaSCAT conversion: slope 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -1.052420e+00
Parameter number: 2	Parameter value: 2.276800e-04
Using 4 terms for the ThSCAT position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -2.700000e+00
Parameter number: 2	Parameter value: -2.000000e-01
Parameter number: 3	Parameter value: -5.000000e-02
Using 1 terms for the ThSCAT*X position correction
Parameter number: 0	Parameter value: 1.000000e+00
Using 4 terms for the ThSCAT^n*(X position-offset) correction
XLineshapeOffset: 500.000000 
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: 0.000000e+00
Parameter number: 2	Parameter value: -3.000000e-03
Parameter number: 3	Parameter value: 7.000000e-04
Using 3 terms for the Y1 position correction
Parameter number: 0	Parameter value: 1.000000e+00
Parameter number: 1	Parameter value: -3.000000e-02
Parameter number: 2	Parameter value: 2.000000e-03
Using 3 parameters for the correction X position -> Rigidity calibration
Parameter number: 0	Parameter value: 3.780750e+00
Parameter number: 1	Parameter value: 3.675040e-04
Parameter number: 2	Parameter value: -1.284420e-08
Beam Energy: 100.000000 MeV
ADCOffsets[32]: 0.000000	ADCGains[32]: 1.000000
ADCCalibrationParameters[32][1]: 0.000000	ADCCalibrationParameters[32][2]: 1.000000
ADCOffsets[33]: 0.000000	ADCGains[33]: 1.000000
ADCCalibrationParameters[33][1]: 0.000000	ADCCalibrationParameters[33][2]: 1.000000
ADCOffsets[34]: 0.000000	ADCGains[34]: 1.000000
ADCCalibrationParameters[34][1]: 0.000000	ADCCalibrationParameters[34][2]: 1.000000
ADCOffsets[35]: 0.000000	ADCGains[35]: 1.000000
ADCCalibrationParameters[35][1]: 0.000000	ADCCalibrationParameters[35][2]: 1.000000
ADCOffsets[36]: 0.000000	ADCGains[36]: 1.000000
ADCCalibrationParameters[36][1]: 0.000000	ADCCalibrationParameters[36][2]: 1.000000
ADCOffsets[37]: 0.000000	ADCGains[37]: 1.000000
ADCCalibrationParameters[37][1]: 0.000000	ADCCalibrationParameters[37][2]: 1.000000
ADCOffsets[38]: 0.000000	ADCGains[38]: 1.000000
ADCCalibrationParameters[38][1]: 0.000000	ADCCalibrationParameters[38][2]: 1.000000
ADCOffsets[39]: 0.000000	ADCGains[39]: 1.000000
ADCCalibrationParameters[39][1]: 0.000000	ADCCalibrationParameters[39][2]: 1.000000
ADCOffsets[40]: 0.000000	ADCGains[40]: 1.000000
ADCCalibrationParameters[40][1]: 0.000000	ADCCalibrationParameters[40][2]: 1.000000
ADCOffsets[41]: 0.000000	ADCGains[41]: 1.000000
ADCCalibrationParameters[41][1]: 0.000000	ADCCalibrationParameters[41][2]: 1.000000
ADCOffsets[42]: 0.000000	ADCGains[42]: 1.000000
ADCCalibrationParameters[42][1]: 0.000000	ADCCalibrationParameters[42][2]: 1.000000
ADCOffsets[43]: 0.000000	ADCGains[43]: 1.000000
ADCCalibrationParameters[43][1]: 0.000000	ADCCalibrationParameters[43][2]: 1.000000
ADCOffsets[44]: 0.000000	ADCGains[44]: 1.000000
ADCCalibrationParameters[44][1]: 0.000000	ADCCalibrationParameters[44][2]: 1.000000
ADCOffsets[45]: 0.000000	ADCGains[45]: 1.000000
ADCCalibrationParameters[45][1]: 0.000000	ADCCalibrationParameters[45][2]: 1.000000
ADCOffsets[46]: 0.000000	ADCGains[46]: 1.000000
ADCCalibrationParameters[46][1]: 0.000000	ADCCalibrationParameters[46][2]: 1.000000
ADCOffsets[47]: 0.000000	ADCGains[47]: 1.000000
ADCCalibrationParameters[47][1]: 0.000000	ADCCalibrationParameters[47][2]: 1.000000
ADCOffsets[48]: 0.000000	ADCGains[48]: 1.000000
ADCCalibrationParameters[48][1]: 0.000000	ADCCalibrationParameters[48][2]: 1.000000
ADCOffsets[49]: 0.000000	ADCGains[49]: 1.000000
ADCCalibrationParameters[49][1]: 0.000000	ADCCalibrationParameters[49][2]: 1.000000
ADCOffsets[50]: 0.000000	ADCGains[50]: 1.000000
ADCCalibrationParameters[50][1]: 0.000000	ADCCalibrationParameters[50][2]: 1.000000
ADCOffsets[51]: 0.000000	ADCGains[51]: 1.000000
ADCCalibrationParameters[51][1]: 0.000000	ADCCalibrationParameters[51][2]: 1.000000
ADCOffsets[52]: 0.000000	ADCGains[52]: 1.000000
ADCCalibrationParameters[52][1]: 0.000000	ADCCalibrationParameters[52][2]: 1.000000
ADCOffsets[53]: 0.000000	ADCGains[53]: 1.000000
ADCCalibrationParameters[53][1]: 0.000000	ADCCalibrationParameters[53][2]: 1.000000
ADCOffsets[54]: 0.000000	ADCGains[54]: 1.000000
ADCCalibrationParameters[54][1]: 0.000000	ADCCalibrationParameters[54][2]: 1.000000
ADCOffsets[55]: 0.000000	ADCGains[55]: 1.000000
ADCCalibrationParameters[55][1]: 0.000000	ADCCalibrationParameters[55][2]: 1.000000
ADCOffsets[56]: 0.000000	ADCGains[56]: 1.000000
ADCCalibrationParameters[56][1]: 0.000000	ADCCalibrationParameters[56][2]: 1.000000
ADCOffsets[57]: 0.000000	ADCGains[57]: 1.000000
ADCCalibrationParameters[57][1]: 0.000000	ADCCalibrationParameters[57][2]: 1.000000
ADCOffsets[58]: 0.000000	ADCGains[58]: 1.000000
ADCCalibrationParameters[58][1]: 0.000000	ADCCalibrationParameters[58][2]: 1.000000
ADCOffsets[59]: 0.000000	ADCGains[59]: 1.000000
ADCCalibrationParameters[59][1]: 0.000000	ADCCalibrationParameters[59][2]: 1.000000
ADCOffsets[60]: 0.000000	ADCGains[60]: 1.000000
ADCCalibrationParameters[60][1]: 0.000000	ADCCalibrationParameters[60][2]: 1.000000
ADCOffsets[61]: 0.000000	ADCGains[61]: 1.000000
ADCCalibrationParameters[61][1]: 0.000000	ADCCalibrationParameters[61][2]: 1.000000
ADCOffsets[62]: 0.000000	ADCGains[62]: 1.000000
ADCCalibrationParameters[62][1]: 0.000000	ADCCalibrationParameters[62][2]: 1.000000
ADCOffsets[63]: 0.000000	ADCGains[63]: 1.000000
ADCCalibrationParameters[63][1]: 0.000000	ADCCalibrationParameters[63][2]: 1.000000
ADCOffsets[64]: 0.000000	ADCGains[64]: 1.000000
ADCCalibrationParameters[64][1]: 0.000000	ADCCalibrationParameters[64][2]: 1.000000
ADCOffsets[65]: 0.000000	ADCGains[65]: 1.000000
ADCCalibrationParameters[65][1]: 0.000000	ADCCalibrationParameters[65][2]: 1.000000
ADCOffsets[66]: 0.000000	ADCGains[66]: 1.000000
ADCCalibrationParameters[66][1]: 0.000000	ADCCalibrationParameters[66][2]: 1.000000
ADCOffsets[67]: 0.000000	ADCGains[67]: 1.000000
ADCCalibrationParameters[67][1]: 0.000000	ADCCalibrationParameters[67][2]: 1.000000
ADCOffsets[68]: 0.000000	ADCGains[68]: 1.000000
ADCCalibrationParameters[68][1]: 0.000000	ADCCalibrationParameters[68][2]: 1.000000
ADCOffsets[69]: 0.000000	ADCGains[69]: 1.000000
ADCCalibrationParameters[69][1]: 0.000000	ADCCalibrationParameters[69][2]: 1.000000
ADCOffsets[70]: 0.000000	ADCGains[70]: 1.000000
ADCCalibrationParameters[70][1]: 0.000000	ADCCalibrationParameters[70][2]: 1.000000
ADCOffsets[71]: 0.000000	ADCGains[71]: 1.000000
ADCCalibrationParameters[71][1]: 0.000000	ADCCalibrationParameters[71][2]: 1.000000
ADCOffsets[72]: 0.000000	ADCGains[72]: 1.000000
ADCCalibrationParameters[72][1]: 0.000000	ADCCalibrationParameters[72][2]: 1.000000
ADCOffsets[73]: 0.000000	ADCGains[73]: 1.000000
ADCCalibrationParameters[73][1]: 0.000000	ADCCalibrationParameters[73][2]: 1.000000
ADCOffsets[74]: 0.000000	ADCGains[74]: 1.000000
ADCCalibrationParameters[74][1]: 0.000000	ADCCalibrationParameters[74][2]: 1.000000
ADCOffsets[75]: 0.000000	ADCGains[75]: 1.000000
ADCCalibrationParameters[75][1]: 0.000000	ADCCalibrationParameters[75][2]: 1.000000
ADCOffsets[76]: 0.000000	ADCGains[76]: 1.000000
ADCCalibrationParameters[76][1]: 0.000000	ADCCalibrationParameters[76][2]: 1.000000
ADCOffsets[77]: 0.000000	ADCGains[77]: 1.000000
ADCCalibrationParameters[77][1]: 0.000000	ADCCalibrationParameters[77][2]: 1.000000
ADCOffsets[78]: 0.000000	ADCGains[78]: 1.000000
ADCCalibrationParameters[78][1]: 0.000000	ADCCalibrationParameters[78][2]: 1.000000
ADCOffsets[79]: 0.000000	ADCGains[79]: 1.000000
ADCCalibrationParameters[79][1]: 0.000000	ADCCalibrationParameters[79][2]: 1.000000
ADCOffsets[80]: 0.000000	ADCGains[80]: 1.000000
ADCCalibrationParameters[80][1]: 0.000000	ADCCalibrationParameters[80][2]: 1.000000
ADCOffsets[81]: 0.000000	ADCGains[81]: 1.000000
ADCCalibrationParameters[81][1]: 0.000000	ADCCalibrationParameters[81][2]: 1.000000
ADCOffsets[82]: 0.000000	ADCGains[82]: 1.000000
ADCCalibrationParameters[82][1]: 0.000000	ADCCalibrationParameters[82][2]: 1.000000
ADCOffsets[83]: 0.000000	ADCGains[83]: 1.000000
ADCCalibrationParameters[83][1]: 0.000000	ADCCalibrationParameters[83][2]: 1.000000
ADCOffsets[84]: 0.000000	ADCGains[84]: 1.000000
ADCCalibrationParameters[84][1]: 0.000000	ADCCalibrationParameters[84][2]: 1.000000
ADCOffsets[85]: 0.000000	ADCGains[85]: 1.000000
ADCCalibrationParameters[85][1]: 0.000000	ADCCalibrationParameters[85][2]: 1.000000
ADCOffsets[86]: 0.000000	ADCGains[86]: 1.000000
ADCCalibrationParameters[86][1]: 0.000000	ADCCalibrationParameters[86][2]: 1.000000
ADCOffsets[87]: 0.000000	ADCGains[87]: 1.000000
ADCCalibrationParameters[87][1]: 0.000000	ADCCalibrationParameters[87][2]: 1.000000
ADCOffsets[88]: 0.000000	ADCGains[88]: 1.000000
ADCCalibrationParameters[88][1]: 0.000000	ADCCalibrationParameters[88][2]: 1.000000
ADCOffsets[89]: 0.000000	ADCGains[89]: 1.000000
ADCCalibrationParameters[89][1]: 0.000000	ADCCalibrationParameters[89][2]: 1.000000
ADCOffsets[90]: 0.000000	ADCGains[90]: 1.000000
ADCCalibrationParameters[90][1]: 0.000000	ADCCalibrationParameters[90][2]: 1.000000
ADCOffsets[91]: 0.000000	ADCGains[91]: 1.000000
ADCCalibrationParameters[91][1]: 0.000000	ADCCalibrationParameters[91][2]: 1.000000
ADCOffsets[92]: 0.000000	ADCGains[92]: 1.000000
ADCCalibrationParameters[92][1]: 0.000000	ADCCalibrationParameters[92][2]: 1.000000
ADCOffsets[93]: 0.000000	ADCGains[93]: 1.000000
ADCCalibrationParameters[93][1]: 0.000000	ADCCalibrationParameters[93][2]: 1.000000
ADCOffsets[94]: 0.000000	ADCGains[94]: 1.000000
ADCCalibrationParameters[94][1]: 0.000000	ADCCalibrationParameters[94][2]: 1.000000
ADCOffsets[95]: 0.000000	ADCGains[95]: 1.000000
ADCCalibrationParameters[95][1]: 0.000000	ADCCalibrationParameters[95][2]: 1.000000
ADCOffsets[96]: 0.000000	ADCGains[96]: 1.000000
ADCCalibrationParameters[96][1]: 0.000000	ADCCalibrationParameters[96][2]: 1.000000
ADCOffsets[97]: 0.000000	ADCGains[97]: 1.000000
ADCCalibrationParameters[97][1]: 0.000000	ADCCalibrationParameters[97][2]: 1.000000
ADCOffsets[98]: 0.000000	ADCGains[98]: 1.000000
ADCCalibrationParameters[98][1]: 0.000000	ADCCalibrationParameters[98][2]: 1.000000
ADCOffsets[99]: 0.000000	ADCGains[99]: 1.000000
ADCCalibrationParameters[99][1]: 0.000000	ADCCalibrationParameters[99][2]: 1.000000
ADCOffsets[100]: 0.000000	ADCGains[100]: 1.000000
ADCCalibrationParameters[100][1]: 0.000000	ADCCalibrationParameters[100][2]: 1.000000
ADCOffsets[101]: 0.000000	ADCGains[101]: 1.000000
ADCCalibrationParameters[101][1]: 0.000000	ADCCalibrationParameters[101][2]: 1.000000
ADCOffsets[102]: 0.000000	ADCGains[102]: 1.000000
ADCCalibrationParameters[102][1]: 0.000000	ADCCalibrationParameters[102][2]: 1.000000
ADCOffsets[103]: 0.000000	ADCGains[103]: 1.000000
ADCCalibrationParameters[103][1]: 0.000000	ADCCalibrationParameters[103][2]: 1.000000
ADCOffsets[104]: 0.000000	ADCGains[104]: 1.000000
ADCCalibrationParameters[104][1]: 0.000000	ADCCalibrationParameters[104][2]: 1.000000
ADCOffsets[105]: 0.000000	ADCGains[105]: 1.000000
ADCCalibrationParameters[105][1]: 0.000000	ADCCalibrationParameters[105][2]: 1.000000
ADCOffsets[106]: 0.000000	ADCGains[106]: 1.000000
ADCCalibrationParameters[106][1]: 0.000000	ADCCalibrationParameters[106][2]: 1.000000
ADCOffsets[107]: 0.000000	ADCGains[107]: 1.000000
ADCCalibrationParameters[107][1]: 0.000000	ADCCalibrationParameters[107][2]: 1.000000
ADCOffsets[108]: 0.000000	ADCGains[108]: 1.000000
ADCCalibrationParameters[108][1]: 0.000000	ADCCalibrationParameters[108][2]: 1.000000
ADCOffsets[109]: 0.000000	ADCGains[109]: 1.000000
ADCCalibrationParameters[109][1]: 0.000000	ADCCalibrationParameters[109][2]: 1.000000
ADCOffsets[110]: 0.000000	ADCGains[110]: 1.000000
ADCCalibrationParameters[110][1]: 0.000000	ADCCalibrationParameters[110][2]: 1.000000
ADCOffsets[111]: 0.000000	ADCGains[111]: 1.000000
ADCCalibrationParameters[111][1]: 0.000000	ADCCalibrationParameters[111][2]: 1.000000
ADCOffsets[112]: 0.000000	ADCGains[112]: 1.000000
ADCCalibrationParameters[112][1]: 0.000000	ADCCalibrationParameters[112][2]: 1.000000
ADCOffsets[113]: 0.000000	ADCGains[113]: 1.000000
ADCCalibrationParameters[113][1]: 0.000000	ADCCalibrationParameters[113][2]: 1.000000
ADCOffsets[114]: 0.000000	ADCGains[114]: 1.000000
ADCCalibrationParameters[114][1]: 0.000000	ADCCalibrationParameters[114][2]: 1.000000
ADCOffsets[115]: 0.000000	ADCGains[115]: 1.000000
ADCCalibrationParameters[115][1]: 0.000000	ADCCalibrationParameters[115][2]: 1.000000
ADCOffsets[116]: 0.000000	ADCGains[116]: 1.000000
ADCCalibrationParameters[116][1]: 0.000000	ADCCalibrationParameters[116][2]: 1.000000
ADCOffsets[117]: 0.000000	ADCGains[117]: 1.000000
ADCCalibrationParameters[117][1]: 0.000000	ADCCalibrationParameters[117][2]: 1.000000
ADCOffsets[118]: 0.000000	ADCGains[118]: 1.000000
ADCCalibrationParameters[118][1]: 0.000000	ADCCalibrationParameters[118][2]: 1.000000
ADCOffsets[119]: 0.000000	ADCGains[119]: 1.000000
ADCCalibrationParameters[119][1]: 0.000000	ADCCalibrationParameters[119][2]: 1.000000
ADCOffsets[120]: 0.000000	ADCGains[120]: 1.000000
ADCCalibrationParameters[120][1]: 0.000000	ADCCalibrationParameters[120][2]: 1.000000
ADCOffsets[121]: 0.000000	ADCGains[121]: 1.000000
ADCCalibrationParameters[121][1]: 0.000000	ADCCalibrationParameters[121][2]: 1.000000
ADCOffsets[122]: 0.000000	ADCGains[122]: 1.000000
ADCCalibrationParameters[122][1]: 0.000000	ADCCalibrationParameters[122][2]: 1.000000
ADCOffsets[123]: 0.000000	ADCGains[123]: 1.000000
ADCCalibrationParameters[123][1]: 0.000000	ADCCalibrationParameters[123][2]: 1.000000
ADCOffsets[124]: 0.000000	ADCGains[124]: 1.000000
ADCCalibrationParameters[124][1]: 0.000000	ADCCalibrationParameters[124][2]: 1.000000
ADCOffsets[125]: 0.000000	ADCGains[125]: 1.000000
ADCCalibrationParameters[125][1]: 0.000000	ADCCalibrationParameters[125][2]: 1.000000
ADCOffsets[126]: 0.000000	ADCGains[126]: 1.000000
ADCCalibrationParameters[126][1]: 0.000000	ADCCalibrationParameters[126][2]: 1.000000
ADCOffsets[127]: 0.000000	ADCGains[127]: 1.000000
ADCCalibrationParameters[127][1]: 0.000000	ADCCalibrationParameters[127][2]: 1.000000
Channel: 0	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 1	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 2	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 3	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 4	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 5	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 6	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 7	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 8	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 9	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 10	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 11	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 12	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 13	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 14	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 15	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 16	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 17	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 18	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 19	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 20	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 21	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 22	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 23	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 24	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 25	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 26	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 27	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 28	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 29	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 30	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 31	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 32	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 33	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 34	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 35	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 36	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 37	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 38	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 39	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
Channel: 40	npars: 2	parameter 0: 0.000000	parameter 1: 1.000000	
